Date,Open,High,Low,Close,Adj_Close,Volume
2022-11-14,2880.000000,2880.000000,2880.000000,2880.000000,2491.922363,0
2022-11-15,3100.000000,3100.000000,2850.000000,3100.000000,2682.277588,164112
2022-11-16,3050.000000,3190.000000,3050.000000,3050.000000,2639.015137,154654
2022-11-17,3049.000000,3100.000000,3017.000000,3049.000000,2638.149902,69732
2022-11-18,3050.000000,3065.000000,3050.000000,3050.000000,2639.015137,76552
2022-11-21,3035.000000,3050.000000,2990.000000,3035.000000,2626.036133,105861
2022-11-22,3035.000000,3050.000000,2990.000000,3035.000000,2626.036133,105861
2022-11-23,3050.000000,3050.000000,3050.000000,3050.000000,2639.015137,386058539
2022-11-24,3050.000000,3050.000000,3050.000000,3050.000000,2639.015137,0
2022-11-25,3050.000000,3050.000000,3050.000000,3050.000000,2639.015137,0
2022-11-28,3043.000000,3077.000000,3042.000000,3077.000000,2662.376709,103524
2022-11-29,2921.000000,3059.000000,2905.000000,3059.000000,2646.802246,41033
2022-11-30,3084.000000,3084.000000,2925.000000,2925.000000,2530.858887,120509
2022-12-01,2960.000000,2960.000000,2910.000000,2910.000000,2517.879883,757787
2022-12-02,2925.000000,3000.000000,2920.000000,2970.000000,2569.794922,541599
2022-12-05,2920.000000,2920.000000,2920.000000,2920.000000,2526.532471,17288
2022-12-06,2853.000000,2853.000000,2853.000000,2853.000000,2468.560547,7229
2022-12-07,2850.000000,2870.000000,2801.000000,2801.000000,2423.567627,66550
2022-12-08,2801.000000,2801.000000,2801.000000,2801.000000,2423.567627,0
2022-12-09,2984.000000,2984.000000,2810.000000,2810.000000,2431.354736,44940
2022-12-12,2840.000000,2840.000000,2802.000000,2802.000000,2424.432373,56087
2022-12-13,2850.000000,2850.000000,2808.000000,2808.000000,2429.624512,57374
2022-12-14,2800.000000,2856.000000,2740.000000,2740.000000,2370.787109,109251
2022-12-15,2740.000000,2820.000000,2691.000000,2691.000000,2328.390137,135211
2022-12-16,2725.000000,2725.000000,2600.000000,2600.000000,2249.652344,119223
2022-12-19,2570.000000,2600.000000,2532.000000,2540.000000,2197.737061,208841
2022-12-20,2611.000000,2620.000000,2542.000000,2550.000000,2206.389648,123193
2022-12-21,2620.000000,2650.000000,2601.000000,2648.000000,2291.184326,112741
2022-12-22,2635.000000,2640.000000,2632.000000,2636.000000,2280.801025,125066
2022-12-23,2660.000000,2670.000000,2656.000000,2670.000000,2310.219727,28569
2022-12-26,2650.000000,2670.000000,2640.000000,2670.000000,2310.219727,32582
2022-12-27,2700.000000,2769.000000,2700.000000,2769.000000,2395.879395,51275
2022-12-28,2797.000000,2797.000000,2701.000000,2730.000000,2362.134521,34078
2022-12-29,2789.000000,2790.000000,2779.000000,2780.000000,2405.397217,100665
2022-12-30,2780.000000,2780.000000,2780.000000,2780.000000,2405.397217,0
2023-01-02,2801.000000,2801.000000,2780.000000,2780.000000,2405.397217,29951
2023-01-03,2782.000000,2799.000000,2782.000000,2799.000000,2421.836914,28911
2023-01-04,2798.000000,2798.000000,2790.000000,2790.000000,2414.049805,54510
2023-01-05,2799.000000,2800.000000,2781.000000,2781.000000,2406.262451,48694
2023-01-06,2860.000000,2860.000000,2802.000000,2849.000000,2465.099609,49165
2023-01-09,2849.000000,2849.000000,2849.000000,2849.000000,2465.099609,0
2023-01-10,2849.000000,2919.000000,2849.000000,2900.000000,2509.227539,74236
2023-01-11,2930.000000,2970.000000,2900.000000,2963.000000,2563.738281,188824
2023-01-12,2989.000000,2990.000000,2970.000000,2988.000000,2585.369385,68923
2023-01-13,2815.000000,2904.000000,2815.000000,2904.000000,2524.516602,20742
2023-01-16,2882.000000,2882.000000,2882.000000,2882.000000,2505.391602,20655
2023-01-17,2880.000000,2890.000000,2880.000000,2890.000000,2512.346436,12849
2023-01-18,2942.000000,2995.000000,2891.000000,2900.000000,2521.039795,75943
2023-01-19,2900.000000,2905.000000,2900.000000,2900.000000,2521.039795,200745
2023-01-20,2901.000000,2930.000000,2901.000000,2902.000000,2522.778076,81818
2023-01-23,2850.000000,2855.000000,2847.000000,2847.000000,2474.965332,31843
2023-01-24,2842.000000,2842.000000,2760.000000,2768.000000,2406.288818,112065
2023-01-25,2800.000000,2800.000000,2700.000000,2700.000000,2347.174805,129197
2023-01-26,2680.000000,2690.000000,2615.000000,2615.000000,2273.281982,111128
2023-01-27,2615.000000,2667.000000,2602.000000,2650.000000,2303.708496,183604
2023-01-30,2613.000000,2630.000000,2612.000000,2612.000000,2270.674316,173551
2023-01-31,2612.000000,2612.000000,2600.000000,2600.000000,2260.242432,51716
2023-02-01,2600.000000,2600.000000,2533.000000,2535.000000,2203.736328,58870
2023-02-02,2501.000000,2549.000000,2400.000000,2518.000000,2188.957764,264941
2023-02-03,2515.000000,2530.000000,2502.000000,2502.000000,2175.048340,113719
2023-02-06,2533.000000,2533.000000,2470.000000,2470.000000,2147.230225,102046
2023-02-07,2480.000000,2523.000000,2480.000000,2494.000000,2168.093994,85978
2023-02-08,2496.000000,2499.000000,2444.000000,2444.000000,2124.627686,89033
2023-02-09,2450.000000,2450.000000,2380.000000,2380.000000,2068.991211,72617
2023-02-10,2400.000000,2400.000000,2350.000000,2350.000000,2042.911255,58703
2023-02-13,2355.000000,2355.000000,2152.000000,2277.000000,1979.450439,117376
2023-02-14,2280.000000,2290.000000,2053.000000,2140.000000,1860.353271,615451
2023-02-15,2160.000000,2160.000000,2055.000000,2090.000000,1816.887085,300065
2023-02-16,2160.000000,2280.000000,2127.000000,2145.000000,1864.699707,947299
2023-02-17,2150.000000,2168.000000,2120.000000,2168.000000,1884.694458,166842
2023-02-20,2240.000000,2240.000000,2200.000000,2235.000000,1942.938965,76780
2023-02-21,2220.000000,2220.000000,2119.000000,2119.000000,1842.097290,428165
2023-02-22,2170.000000,2178.000000,2161.000000,2173.000000,1889.041016,168884
2023-02-23,2199.000000,2244.000000,2181.000000,2233.000000,1941.200439,403649
2023-02-24,2201.000000,2237.000000,2201.000000,2237.000000,1944.677856,61301
2023-02-27,2230.000000,2550.000000,2230.000000,2415.000000,2099.417480,777792
2023-02-28,2243.000000,2500.000000,2243.000000,2422.000000,2105.502686,244584
2023-03-01,2301.000000,2560.000000,2301.000000,2550.000000,2216.776123,112978
2023-03-02,2500.000000,2550.000000,2500.000000,2510.000000,2182.003174,36034
2023-03-03,2599.000000,2721.000000,2599.000000,2629.000000,2285.452637,614219
2023-03-06,2630.000000,2695.000000,2630.000000,2688.000000,2336.742676,137316
2023-03-07,2692.000000,2712.000000,2675.000000,2680.000000,2329.788330,189079
2023-03-08,2661.000000,2661.000000,2600.000000,2600.000000,2260.242432,186258
2023-03-09,2600.000000,2600.000000,2500.000000,2500.000000,2173.310059,122545
2023-03-10,2500.000000,2500.000000,2450.000000,2450.000000,2129.843994,98067
2023-03-13,2410.000000,2490.000000,2400.000000,2420.000000,2103.764404,111130
2023-03-14,2480.000000,2555.000000,2480.000000,2555.000000,2221.122803,82310
2023-03-15,2555.000000,2700.000000,2540.000000,2700.000000,2347.174805,835907
2023-03-16,2700.000000,2910.000000,2700.000000,2870.000000,2494.959961,2808407
2023-03-17,2800.000000,2848.000000,2770.000000,2848.000000,2475.834473,678465
2023-03-20,2848.000000,2848.000000,2848.000000,2848.000000,2475.834473,0
2023-03-21,2770.000000,2820.000000,2751.000000,2800.000000,2434.106934,69033
2023-03-22,2736.000000,2736.000000,2730.000000,2730.000000,2373.254150,56824
2023-03-23,2718.000000,2790.000000,2700.000000,2790.000000,2425.414063,40386
2023-03-24,2850.000000,2850.000000,2710.000000,2750.000000,2390.641113,2136811
2023-03-27,2750.000000,2840.000000,2700.000000,2800.000000,2434.106934,246634
2023-03-28,2840.000000,2840.000000,2813.000000,2813.000000,2445.408447,442091
2023-03-29,2800.000000,2850.000000,2751.000000,2850.000000,2477.573242,142922
2023-03-30,2840.000000,2865.000000,2811.000000,2859.000000,2485.396973,140681
2023-03-31,2801.000000,2900.000000,2752.000000,2900.000000,2521.039795,162355
2023-04-03,2970.000000,2970.000000,2905.000000,2950.000000,2564.505859,131574
2023-04-04,2980.000000,2993.000000,2920.000000,2920.000000,2538.426025,48162
2023-04-05,3000.000000,3050.000000,2999.000000,3050.000000,2651.437988,172385
2023-04-06,3050.000000,3050.000000,3050.000000,3050.000000,2651.437988,0
2023-04-07,3050.000000,3050.000000,3050.000000,3050.000000,2651.437988,0
2023-04-10,3080.000000,3099.000000,3070.000000,3095.000000,2690.557617,169997
2023-04-11,3100.000000,3119.000000,3070.000000,3117.000000,2709.682617,857380
2023-04-12,3055.000000,3090.000000,3031.000000,3090.000000,2686.210938,76726
2023-04-13,3057.000000,3089.000000,3057.000000,3088.000000,2684.472412,124938
2023-04-14,3050.000000,3077.000000,3001.000000,3077.000000,2737.632080,0
2023-04-17,2802.000000,3075.000000,2802.000000,2971.000000,2643.322998,171116
2023-04-18,3001.000000,3040.000000,2970.000000,2970.000000,2642.433838,80796
2023-04-19,2950.000000,3048.000000,2950.000000,3044.000000,2708.272217,236076
2023-04-20,3018.080078,3018.080078,3018.080078,3018.080078,2685.210693,6339
2023-04-21,2902.000000,3000.000000,2902.000000,2990.000000,2660.227783,330218
2023-04-24,2993.000000,2999.000000,2960.000000,2960.000000,2633.536377,80564
2023-04-25,2951.000000,2951.000000,2950.000000,2950.000000,2624.639404,58330
2023-04-26,2980.000000,3019.000000,2970.000000,2970.000000,2642.433838,94307
2023-04-27,2807.000000,2820.000000,2805.000000,2820.000000,2508.977295,33622
2023-04-28,2825.000000,2920.000000,2825.000000,2920.000000,2597.948242,144976
2023-05-01,2920.000000,2920.000000,2920.000000,2920.000000,2597.948242,0
2023-05-02,2950.000000,2950.000000,2833.000000,2900.000000,2580.154053,121538
2023-05-03,2890.000000,2905.000000,2880.000000,2899.000000,2579.264404,130867
2023-05-04,2821.000000,2870.000000,2810.000000,2870.000000,2553.462891,107467
2023-05-05,2872.000000,2872.000000,2805.000000,2805.000000,2495.631592,39376
2023-05-08,2806.000000,2808.000000,2806.000000,2808.000000,2498.301025,41297
2023-05-09,2808.000000,2825.000000,2700.000000,2700.000000,2402.212158,54521
2023-05-10,2743.399902,2743.399902,2743.399902,2743.399902,2440.825439,2261
2023-05-11,2722.000000,2722.000000,2666.000000,2666.000000,2371.962158,52085
2023-05-12,2675.000000,2700.000000,2667.000000,2700.000000,2402.212158,124461
2023-05-15,2754.800049,2754.800049,2754.800049,2754.800049,2450.968262,3841
2023-05-16,2675.929932,2675.929932,2675.929932,2675.929932,2380.796875,4153
2023-05-17,2611.000000,2695.000000,2611.000000,2695.000000,2397.763672,25814
2023-05-18,2696.000000,2700.000000,2696.000000,2700.000000,2402.212158,42389
2023-05-19,2700.000000,2700.000000,2700.000000,2700.000000,2402.212158,26867
2023-05-22,2700.000000,2700.000000,2700.000000,2700.000000,2402.212158,0
2023-05-23,2728.000000,2728.000000,2728.000000,2728.000000,2427.124268,14736
2023-05-24,2690.000000,2690.000000,2587.000000,2587.000000,2301.675537,27691
2023-05-25,2600.000000,2600.000000,2600.000000,2600.000000,2313.241455,11846
2023-05-26,2600.000000,2600.000000,2599.000000,2599.000000,2312.351563,32704
2023-05-29,2607.489990,2607.489990,2607.489990,2607.489990,2319.905273,4837
2023-05-30,2603.000000,2603.000000,2601.000000,2601.000000,2314.130859,33679
2023-05-31,2610.000000,2700.000000,2515.000000,2700.000000,2402.212158,382727
2023-06-01,2690.000000,2780.000000,2690.000000,2690.000000,2393.315186,113625
2023-06-02,2670.000000,2847.000000,2660.000000,2840.000000,2526.771484,469191
2023-06-05,2800.000000,2865.000000,2800.000000,2800.000000,2491.183105,69281
2023-06-06,2824.000000,2920.000000,2805.000000,2840.000000,2526.771484,419961
2023-06-07,2880.000000,2880.000000,2780.000000,2780.000000,2473.388916,414824
2023-06-08,2729.000000,2779.000000,2601.000000,2775.000000,2468.940430,47867
2023-06-09,null,null,null,null,null,null
2023-06-12,null,null,null,null,null,null
2023-06-13,2740.000000,2881.000000,2722.000000,2881.000000,2563.249512,102227
2023-06-14,2799.000000,2800.000000,2799.000000,2800.000000,2491.183105,50415
2023-06-15,2750.000000,2869.000000,2750.000000,2860.000000,2544.565430,48336
2023-06-16,2780.000000,2780.000000,2740.000000,2740.000000,2437.800781,39761
2023-06-19,2740.000000,2740.000000,2740.000000,2740.000000,2437.800781,0
2023-06-20,2740.000000,2762.000000,2740.000000,2747.000000,2444.028809,151399
2023-06-21,2750.000000,2750.000000,2735.000000,2735.000000,2433.352295,28878
2023-06-22,2712.000000,2740.000000,2710.000000,2740.000000,2437.800781,33565
2023-06-23,2685.000000,2685.000000,2685.000000,2685.000000,2388.866699,6942
2023-06-26,2692.790039,2692.790039,2692.790039,2692.790039,2395.797607,7898
2023-06-27,2660.000000,2685.000000,2660.000000,2680.000000,2384.418213,86549
2023-06-28,2680.000000,2700.000000,2680.000000,2700.000000,2402.212158,28577
2023-06-29,2680.000000,2680.000000,2680.000000,2680.000000,2384.418213,9595
2023-06-30,2680.000000,2680.000000,2620.000000,2680.000000,2384.418213,61963
2023-07-03,2680.000000,2680.000000,2680.000000,2680.000000,2384.418213,0
2023-07-04,2660.000000,2660.000000,2660.000000,2660.000000,2366.624023,28642
2023-07-05,2700.000000,2700.000000,2660.000000,2687.000000,2390.645996,65022
2023-07-06,2650.000000,2690.000000,2650.000000,2690.000000,2393.315186,31055
2023-07-07,2690.000000,2690.000000,2679.000000,2680.000000,2384.418213,71193
2023-07-10,2701.000000,2701.000000,2680.000000,2700.000000,2402.212158,48618
2023-07-11,2700.000000,2730.000000,2690.000000,2728.000000,2427.124268,244429
2023-07-12,2744.000000,2758.000000,2744.000000,2758.000000,2453.815430,162697
2023-07-13,2718.000000,2744.000000,2718.000000,2740.000000,2501.983154,172335
2023-07-14,2730.000000,2737.000000,2720.000000,2720.000000,2483.720459,32893
2023-07-17,2701.000000,2710.000000,2632.000000,2680.000000,2447.195313,62755
2023-07-18,2680.000000,2700.000000,2651.000000,2652.000000,2421.627686,51881
2023-07-19,2670.000000,2719.000000,2670.000000,2680.000000,2447.195313,195784
2023-07-20,2680.000000,2680.000000,2680.000000,2680.000000,2447.195313,0
2023-07-21,2716.000000,2716.000000,2680.000000,2700.000000,2465.457764,104471
2023-07-24,2650.000000,2700.000000,2650.000000,2680.000000,2447.195313,54919
2023-07-25,2660.000000,2698.000000,2650.000000,2650.000000,2419.801514,31492
2023-07-26,2650.000000,2650.000000,2615.000000,2620.000000,2392.406982,107190
2023-07-27,2650.000000,2650.000000,2650.000000,2650.000000,2419.801514,80395
2023-07-28,2650.000000,2650.000000,2650.000000,2650.000000,2419.801514,4348
2023-07-31,2650.000000,2650.000000,2650.000000,2650.000000,2419.801514,0
2023-08-01,2640.000000,2640.000000,2640.000000,2640.000000,2410.669922,26653
2023-08-02,2620.000000,2620.000000,2560.000000,2592.229980,2367.049316,128756
2023-08-03,2581.000000,2610.000000,2580.000000,2600.000000,2374.144531,112597
2023-08-04,2600.000000,2600.000000,2600.000000,2600.000000,2374.144531,0
2023-08-07,2600.000000,2600.000000,2600.000000,2600.000000,2374.144531,0
2023-08-08,2612.000000,2612.000000,2560.000000,2560.000000,2337.619141,51675
2023-08-09,2585.000000,2600.000000,2575.000000,2585.000000,2360.447510,249361
2023-08-10,2560.000000,2562.000000,2510.000000,2510.000000,2291.962646,91090
2023-08-11,2514.000000,2600.000000,2514.000000,2585.000000,2360.447510,320070719
2023-08-14,2516.000000,2552.000000,2516.000000,2550.000000,2328.488037,27505
2023-08-15,2552.000000,2552.000000,2549.000000,2549.000000,2327.574951,44609
2023-08-16,2550.000000,2600.000000,2550.000000,2600.000000,2374.144531,47109
2023-08-17,2560.000000,2600.000000,2550.000000,2550.000000,2328.488037,37970
2023-08-18,2540.000000,2540.000000,2510.000000,2510.000000,2291.962646,60734
2023-08-21,2510.000000,2510.000000,2510.000000,2510.000000,2291.962646,0
2023-08-22,2512.000000,2580.000000,2512.000000,2580.000000,2355.881836,55249
2023-08-23,2540.000000,2550.000000,2450.000000,2503.000000,2285.570801,78981
2023-08-24,2550.000000,2550.000000,2500.000000,2500.000000,2282.831299,36277
2023-08-25,2502.000000,2550.000000,2502.000000,2550.000000,2328.488037,54457
2023-08-28,2520.000000,2522.000000,2520.000000,2520.000000,2301.094238,21640
2023-08-29,2502.000000,2502.000000,2465.000000,2485.000000,2269.134033,511259
2023-08-30,2480.000000,2549.000000,2480.000000,2482.000000,2266.395020,151276
2023-08-31,2452.000000,2500.000000,2450.000000,2450.000000,2237.174805,460100
2023-09-01,2455.000000,2455.000000,2250.000000,2450.000000,2237.174805,127853
2023-09-04,2450.000000,2450.000000,2332.000000,2332.000000,2129.425049,127321
2023-09-05,2360.000000,2445.000000,2360.000000,2370.000000,2164.124268,104813
2023-09-06,2300.000000,2385.000000,2290.000000,2316.000000,2114.814941,149773
2023-09-07,2313.000000,2328.000000,2240.000000,2240.000000,2045.416870,199065
2023-09-08,2250.000000,2260.000000,2228.000000,2230.000000,2036.285522,105333
2023-09-11,2250.000000,2250.000000,2232.000000,2250.000000,2054.548340,92974
2023-09-12,2300.000000,2332.000000,2300.000000,2330.000000,2127.598877,104052
2023-09-13,2290.000000,2290.000000,2290.000000,2290.000000,2091.073730,45852
2023-09-14,2290.000000,2290.000000,2200.000000,2200.000000,2008.891602,76742
2023-09-15,2220.000000,2238.000000,2210.000000,2210.000000,2018.022949,783828
2023-09-18,2370.000000,2370.000000,2307.000000,2307.000000,2106.596680,83830
2023-09-19,2335.000000,2370.000000,2255.000000,2370.000000,2164.124268,242941
2023-09-20,2369.000000,2399.000000,2355.000000,2355.000000,2150.427002,117554
2023-09-21,2273.000000,2349.000000,2273.000000,2300.000000,2100.204590,95798
2023-09-22,2324.439941,2324.439941,2324.439941,2324.439941,2122.521729,14234
2023-09-25,2310.000000,2310.000000,2300.000000,2300.000000,2100.204590,99599
2023-09-26,2313.000000,2480.000000,2313.000000,2480.000000,2264.568604,111266
2023-09-27,2479.000000,2599.000000,2479.000000,2539.000000,2318.443604,305085
2023-09-28,2540.000000,2630.000000,2540.000000,2600.000000,2374.144531,215516
2023-09-29,2563.000000,2579.000000,2541.000000,2579.000000,2354.968750,299453
2023-10-02,2590.000000,2590.000000,2500.000000,2500.000000,2282.831299,136753
2023-10-03,2500.000000,2500.000000,2481.000000,2481.000000,2265.481689,54279
2023-10-04,2482.000000,2482.000000,2401.000000,2401.000000,2192.431152,126324
2023-10-05,2442.000000,2450.000000,2400.000000,2400.000000,2191.518066,245162
2023-10-06,2446.000000,2446.000000,2396.000000,2396.000000,2187.865479,125173
2023-10-09,2399.000000,2450.000000,2395.000000,2400.000000,2191.518066,171753
2023-10-10,2406.000000,2442.000000,2390.000000,2399.000000,2190.604980,426180
2023-10-11,2400.000000,2440.000000,2386.000000,2400.000000,2191.518066,226018
2023-10-12,2301.000000,2415.000000,2301.000000,2340.000000,2201.632324,263919
2023-10-13,2340.000000,2400.000000,2340.000000,2400.000000,2258.084473,42071
2023-10-16,2400.000000,2400.000000,2400.000000,2400.000000,2258.084473,0
2023-10-17,2400.000000,2445.000000,2400.000000,2430.000000,2286.310547,861603
2023-10-18,2440.000000,2500.000000,2440.000000,2500.000000,2352.171387,203125
2023-10-19,2510.000000,2578.000000,2503.000000,2511.000000,2362.520996,257452
2023-10-20,2511.000000,2630.000000,2500.000000,2570.000000,2418.032227,523266
2023-10-23,2510.000000,2600.000000,2510.000000,2510.000000,2361.579834,113991
2023-10-24,2522.000000,2522.000000,2522.000000,2522.000000,2372.870605,29450
2023-10-25,2501.000000,2519.000000,2480.000000,2480.000000,2333.354004,37828
2023-10-26,2480.000000,2480.000000,2400.000000,2400.000000,2258.084473,92407
2023-10-27,2406.000000,2430.000000,2404.000000,2404.000000,2261.848145,88136
2023-10-30,2435.000000,2435.000000,2396.000000,2396.000000,2254.321045,112962
2023-10-31,2428.409912,2428.409912,2428.409912,2428.409912,2284.814453,8620
2023-11-01,2396.000000,2430.000000,2350.000000,2380.000000,2239.267090,151646
2023-11-02,2423.000000,2423.000000,2423.000000,2423.000000,2279.724365,25523
2023-11-03,2355.000000,2355.000000,2355.000000,2355.000000,2215.745605,22827
2023-11-06,2355.000000,2355.000000,2355.000000,2355.000000,2215.745605,0
2023-11-07,2350.000000,2387.000000,2350.000000,2387.000000,2245.853271,56228
2023-11-08,2385.000000,2385.000000,2380.000000,2380.000000,2239.267090,30558
2023-11-09,2365.000000,2410.000000,2365.000000,2410.000000,2267.493164,57946
2023-11-10,2385.000000,2450.000000,2380.000000,2450.000000,2305.128174,86449
2023-11-13,2450.000000,2450.000000,2450.000000,2450.000000,2305.128174,0
2023-11-14,2450.000000,2450.000000,2450.000000,2450.000000,2305.128174,37713
2023-11-15,2385.000000,2385.000000,2350.000000,2380.000000,2239.267090,120809
2023-11-16,2400.000000,2445.000000,2355.000000,2445.000000,2300.423584,59807
2023-11-17,2445.000000,2470.000000,2420.000000,2465.000000,2319.240967,338030
2023-11-20,2475.000000,2475.000000,2420.000000,2460.000000,2314.536377,83496
2023-11-21,2400.000000,2450.000000,2400.000000,2450.000000,2305.128174,257695
2023-11-22,2490.000000,2495.000000,2430.000000,2450.000000,2305.128174,226432
2023-11-23,2460.000000,2465.000000,2425.000000,2465.000000,2319.240967,77620
2023-11-24,2465.000000,2500.000000,2465.000000,2500.000000,2352.171387,471498
2023-11-27,2475.000000,2495.000000,2435.000000,2495.000000,2347.467041,72330
2023-11-28,2450.000000,2475.000000,2440.000000,2445.000000,2300.423584,77970
2023-11-29,2435.000000,2460.000000,2430.000000,2460.000000,2314.536377,71059
2023-11-30,2440.000000,2440.000000,2350.000000,2400.000000,2258.084473,2056271
2023-12-01,2420.000000,2450.000000,2420.000000,2440.000000,2295.719238,81621
2023-12-04,2435.000000,2455.000000,2430.000000,2455.000000,2309.832275,127784
2023-12-05,2455.000000,2495.000000,2450.000000,2475.000000,2328.649902,150678
2023-12-06,2410.000000,2460.000000,2355.000000,2445.000000,2300.423584,78868
2023-12-07,2375.000000,2445.000000,2375.000000,2445.000000,2300.423584,59847
2023-12-08,2445.000000,2445.000000,2445.000000,2445.000000,2300.423584,0
2023-12-11,2465.000000,2470.000000,2415.000000,2470.000000,2323.945313,113570
2023-12-12,2515.000000,2535.000000,2470.000000,2510.000000,2361.579834,349674
2023-12-13,2515.000000,2740.000000,2515.000000,2730.000000,2568.571289,965107
2023-12-14,2720.000000,2800.000000,2710.000000,2710.000000,2549.753662,822843
2023-12-15,2750.000000,2750.000000,2660.000000,2735.000000,2573.275391,219113
